 Tax year/D'année d'imposition             , Grand total Source of Income /Total global #,Employment/Emploi # ,Fishing and Farming/ Pêche et Agriculture #,Professional income/Professions libérales #,Sales (self-employed)/Ventes (travail indép.) #,Proprietorships/Partnerships/Entreprises indiv./Soc. de pers. #,Investment/Placement #,Pension/Pension #,Benefit/Bénéficiaire #,Others/Autre #,Province, Grand total males/Total global hommes #,Grand total females/Total global femmes #,Grand total Male & Female/Total global total #,Age group: under 20 males/Groupe d'âge : moins de 20 ans hommes #,Age group: under 20 females/Groupe d'âge : moins de 20 ans femmes #,Age group: under 20 total/Groupe d'âge : moins de 20 ans total #,Age group: 20-24 males/Groupe d'âge : 20-24 hommes #,Age group: 20-24 females/Groupe d'âge : 20-24 femmes #,Age group: 20-24 total/Groupe d'âge : 20-24 total #,Age group: 25-29 males/Groupe d'âge : 25-29 hommes #,Age group: 25-29 females/Groupe d'âge : 25-29 femmes #,Age group: 25-29 total/Groupe d'âge : 25-29 total #,Age group: 30-34 males/Groupe d'âge : 30-34 hommes #,Age group: 30-34 females/Groupe d'âge : 30-34 femmes #,Age group: 30-34 total/Groupe d'âge : 30-34 total #,Age group: 35-39 males/Groupe d'âge : 35-39 hommes #,Age group: 35-39 females/Groupe d'âge : 35-39 femmes #,Age group: 35-39 total/Groupe d'âge : 35-39 total #,Age group: 40-44 males/Groupe d'âge : 40-44 hommes #,Age group: 40-44 females/Groupe d'âge : 40-44 femmes #,Age group: 40-44 total/Groupe d'âge : 40-44 total #,Age group: 45-49 males/Groupe d'âge : 45-49 hommes #,Age group: 45-49 females/Groupe d'âge : 45-49 femmes #,Age group: 45-49 total/Groupe d'âge : 45-49 total #,Age group: 50-54 males/Groupe d'âge : 50-54 hommes #,Age group: 50-54 females/Groupe d'âge : 50-54 femmes #,Age group: 50-54 total/Groupe d'âge : 50-54 total #,Age group: 55-59 males/Groupe d'âge : 55-59 hommes #,Age group: 55-59 females/Groupe d'âge : 55-59 femmes #,Age group: 55-59 total/Groupe d'âge : 55-59 total #,Age group: 60-64 males/Groupe d'âge : 60-64 hommes #,Age group: 60-64 females/Groupe d'âge : 60-64 femmes #,Age group: 60-64 total/Groupe d'âge : 60-64 total #,Age group: 65-69 males/Groupe d'âge : 65-69 hommes #,Age group: 65-69 females/Groupe d'âge : 65-69 femmes #,Age group: 65-69 total/Groupe d'âge : 65-69 total #,Age group: 70-74 males/Groupe d'âge : 70-74 hommes #,Age group: 70-74 females/Groupe d'âge : 70-74 femmes #,Age group: 70-74 total/Groupe d'âge : 70-74 total #,Age group: 75 and over males/Groupe d'âge : 75 et plus hommes #,Age group: 75 and over females/Groupe d'âge : 75 et plus femmes #,Age group: 75 and over total/Groupe d'âge : 75 et plus total #, Grand total Income class/Total global # ,4999 and under/Moins de 4 999 #,5000 - 9999 #,10000 - 14999 #,15000 - 19999 #,20000 - 24999 #,25000 - 29999 #,30000 - 34999 #,35000 - 39999 #,40000 - 44999 #,45000 - 49999 #,50000 - 54999 #,55000 - 59999 #,60000 - 69999 #,70000 - 79999 #,80000 - 89999 #,90000 - 99999 #,100000 - 149999 #,150000 - 249999 #,250000 and over/et plus #
2014,3083340,1994500,44490,11880,9540,108880,200150,374560,197900,141430,AB,1545830,1536710,3083340,69730,65270,135020,138670,131290,270070,163350,157960,321460,166180,162720,329050,148080,143970,292180,138180,131760,270010,129320,125620,254990,139130,137310,276460,130210,125270,255500,102280,100340,202630,78500,80300,158820,53140,56360,109510,89070,118550,207640,3083340,278130,150720,174240,212640,203520,170790,151240,146480,145630,132810,122380,110620,193280,160640,131160,115100,282440,137120,64410
2014,3657350,1952120,12750,24320,19360,199790,264170,690310,275680,218880,BC,1766620,1887850,3657350,66050,64350,130740,139050,137520,277770,146730,150580,297660,146110,154230,300570,132930,143100,276220,138030,150250,288500,147450,158250,305830,167330,176520,343910,160710,170650,331390,146530,154020,300590,128480,133870,262380,91810,96080,187900,155430,198440,353890,3657350,391140,223250,337010,326170,269080,215880,200680,198210,188100,163850,141100,123480,206080,166650,118930,90050,194210,72650,30830
2014,962620,541610,21240,4100,2960,36810,31580,185370,71490,67480,MB,468710,493090,962620,21850,21300,43230,44000,42700,87190,42350,42180,84650,40730,41210,81980,38210,39460,77700,38060,38620,76690,38130,38790,76930,43450,44020,87480,40430,40830,81270,34870,36590,71470,29160,31110,60270,20800,22680,43480,36690,53610,90300,962620,118000,61180,71970,82120,69300,61830,62820,57610,55600,45470,38800,33340,53850,40990,31120,20230,39970,12520,5920
2014,607350,329840,2630,1990,1050,17380,13370,154510,59920,26670,NB,294500,312710,607350,11650,11470,23130,21220,20990,42240,19890,20040,39960,20340,21670,42040,21580,23010,44610,23530,24690,48240,25160,25870,51040,29410,30180,59590,28970,29450,58430,26830,27960,54790,24170,24540,48710,16530,17140,33670,25220,35680,60910,607350,48180,47230,49680,67270,52760,46170,41890,39100,35310,27790,22720,18900,30420,23770,15690,10030,21570,6580,2310
2014,431030,229800,6550,1420,960,7370,6710,105880,55370,16970,NL,210340,220610,431030,8130,7890,16020,14430,14260,28710,14340,14650,29000,14540,15510,30060,15270,16200,31480,17240,17910,35150,19210,19700,38910,20820,21000,41830,20690,21120,41810,20230,20680,40900,17480,18080,35570,11580,11980,23560,16380,21650,38040,431030,32800,28300,41000,50830,34470,28810,26220,22700,22220,17780,15210,12790,20410,16030,13820,11100,24330,9300,2920
2014,149050,68120,340,2000,110,3720,22020,24770,280,27680,NR,82390,34840,149050,360,300,750,3330,1760,5460,7950,3060,11920,10300,3000,14560,10570,2630,14980,9910,2290,14680,7610,1940,12940,5950,1810,11810,4300,1710,10010,3660,2320,9620,5130,3730,11770,4880,3500,11190,8430,6780,19390,149050,59630,18040,16760,14500,11250,5740,3100,2120,1740,1400,1150,980,1650,1340,1200,940,3020,2230,2280
2014,742450,394640,5260,3150,1810,22050,26800,191750,59190,37800,NS,354600,387240,742450,13720,13970,27720,27290,27770,55270,25430,26390,52000,24080,26380,50570,24300,27020,51360,27120,29560,56690,29530,31580,61120,36070,37740,73820,34970,36530,71500,31670,33490,65160,29160,30540,59700,20110,21810,41920,31160,44460,75620,742450,64730,58060,56420,74470,63690,49440,48120,44860,42000,33910,28710,24910,39400,30930,24010,15660,29350,10050,3730
2014,31800,23340,30,110,10,870,460,2310,3160,1510,NT,16280,15520,31800,900,900,1800,1630,1600,3230,1880,1800,3690,1770,1830,3590,1480,1550,3030,1500,1380,2880,1500,1410,2900,1650,1560,3210,1380,1200,2590,1030,890,1920,720,560,1270,370,350,730,470,510,980,31800,3780,2090,1970,1990,1620,1300,1140,1110,1070,1000,940,840,1700,1690,1500,1510,4940,1320,300
2014,21240,14320,70,40,,190,120,1040,4630,840,NU,10640,10600,21240,720,800,1520,1420,1440,2860,1380,1530,2910,1270,1340,2610,1070,1090,2160,1040,980,2020,1010,940,1960,880,780,1660,680,630,1300,500,440,930,330,280,600,190,180,370,170,180,350,21240,3550,2420,1790,1490,1100,930,750,670,540,480,390,370,690,750,800,860,2740,830,110
2014,10368730,5705040,39590,77530,53340,516930,478940,1945040,893870,658450,ON,4967640,5387040,10368730,206860,207430,415610,422340,415500,842110,409700,423550,835200,396830,431150,829580,383840,426200,811260,409960,444440,855370,440380,467810,908920,496180,514360,1011100,444280,463060,907740,377140,404650,782140,330720,357120,688080,237570,262090,499820,411850,569680,981790,10368730,1117810,684220,924860,908550,735980,570130,548510,535600,528100,460280,396240,350480,583400,463800,362380,307450,573210,212050,105680
2014,113820,64160,2920,340,190,3600,3400,26460,8910,3840,PE,54370,59410,113820,2800,2700,5510,4230,4300,8540,3720,3990,7720,3560,3970,7530,3750,4230,7980,4220,4540,8770,4650,4780,9440,5310,5770,11090,5160,5540,10710,4870,5060,9930,4530,4670,9200,2900,3230,6130,4680,6630,11310,113820,8200,7450,9170,12210,10180,9130,8440,7630,6870,5910,4860,3980,5850,4350,2890,1770,3420,1120,400
2014,6499800,3549070,22140,52660,19870,249200,254160,1450930,590280,311500,QC,3157690,3340360,6499800,134020,134410,268520,242320,242250,485080,233970,238850,473200,257230,263300,520800,264710,267830,532710,246770,245890,492780,263530,263110,526700,309550,311120,620710,301100,306750,607880,261570,270490,532090,225540,238330,463890,164710,181720,346450,252660,376310,629000,6499800,531760,468760,601110,689920,509180,423350,416840,403770,384420,312780,264880,225160,346050,270030,173060,118140,235950,82090,42540
2014,838550,468980,34590,2730,2120,32740,45840,141190,63100,47270,SK,413250,425080,838550,19290,18990,38290,37400,36280,73760,41010,39560,80600,38390,38020,76430,34230,34220,68470,31440,31440,62900,31420,31260,62680,37040,37290,74330,36370,36140,72510,30940,30620,61560,24410,24800,49220,17410,18510,35920,33910,47970,81890,838550,84890,43640,55430,72340,56710,48090,46300,44670,46320,40610,35080,30710,51060,41870,33610,24400,56380,19320,7120
2014,27610,18640,30,140,20,1540,930,3400,2130,770,YT,13730,13880,27610,540,540,1080,1080,1020,2100,1250,1370,2620,1350,1430,2780,1170,1280,2450,1130,1270,2400,1120,1160,2280,1370,1500,2870,1390,1370,2760,1200,1090,2290,930,800,1730,600,440,1040,600,620,1220,27610,1600,1250,1620,2050,1850,1550,1420,1390,1370,1200,1150,1190,2260,1960,1570,1120,2310,620,140
2011,2785840,1845210,44590,11530,8630,107760,163590,347270,186250,71010,AB,1387470,1397290,2785840,66030,62910,129030,126380,123760,250370,145150,142950,288290,137230,136220,273620,128430,125080,253660,124610,121670,246370,130480,129110,259620,133120,130040,263180,115760,111220,227000,88910,88150,177080,64140,65480,129620,45790,49550,95340,81450,111180,192650,2785840,258170,155700,204390,203960,195440,158680,147010,142300,138860,122450,111100,98170,170370,135650,112370,90640,204170,92470,43930
2011,3485020,1964270,12430,23590,18580,201390,234840,639400,278310,112210,BC,1677970,1799750,3485020,64590,63720,129520,133380,134610,271990,140930,146940,288620,131400,141380,273060,127420,140190,267910,142070,154430,296830,159030,168030,327240,162650,171390,334130,152170,159080,311300,137960,142360,280370,106460,109300,215780,78140,82350,160510,141770,185960,327760,3485020,407080,245800,366780,318820,254910,210110,199710,190010,180020,149420,129090,111400,184950,140200,106730,70110,143430,51060,25390
2011,925460,562450,22050,4250,2640,37190,27080,176760,70030,23010,MB,448690,475340,925460,22360,22450,45010,41590,41260,83710,39630,39560,79380,37320,38510,75890,36780,37460,74290,37100,38070,75190,41660,42450,84120,42790,42800,85600,38100,38860,76960,32680,34030,66710,25180,26360,51530,18320,20270,38590,35190,53280,88470,925460,112450,69340,74950,87880,69990,63530,63050,56790,53990,42530,36120,29810,47940,36440,23880,15030,28250,8940,4560
2011,603070,344640,2620,2120,1110,17990,11720,142670,65980,14230,NB,292670,310170,603070,12660,12900,25570,22360,21820,44230,20590,21230,41880,20720,22110,42880,22580,23980,46570,24250,25110,49370,28620,29210,57840,29450,29890,59340,28140,28490,56630,26120,26250,52380,19930,20010,39950,14290,15010,29300,22970,34170,57140,603070,48990,52540,57880,70150,54470,47520,43280,39710,33410,25160,20730,17430,27530,21120,13100,8290,15130,4680,1950
2011,421320,228370,7450,1420,950,7340,5490,97370,62530,10400,NL,205030,216180,421320,8330,8180,16510,14750,14950,29740,14030,14790,28840,14090,15220,29330,15790,16730,32530,18050,18850,36910,20160,20660,40830,20690,20980,41680,20520,20810,41330,19080,19270,38340,14800,15140,29940,9950,10300,20250,14780,20320,35100,421320,33470,31600,47820,51840,36810,30910,27220,24180,20710,16850,13780,11420,18540,14970,11930,7660,14910,4820,1900
2011,118070,69040,320,1880,100,4450,17210,20470,490,4100,NR,66790,28130,118070,320,300,710,2850,1630,4780,6780,2630,10200,8630,2590,12420,8890,2150,12720,8100,2000,12530,6520,1760,11120,4720,1540,9290,3510,1520,7990,3370,2190,8140,4180,2840,9040,3430,2440,7290,5510,4550,11840,118070,44020,16100,15120,12540,8170,3900,2350,1790,1380,1170,980,780,1340,1130,900,740,2510,1670,1490
2011,735860,413300,5330,3320,1890,23130,23580,181250,64830,19230,NS,351700,383290,735860,14480,14940,29490,28040,28510,57000,24990,26420,51610,23930,26630,50630,25780,28210,54020,28460,30700,59170,34590,36170,70760,35910,37310,73220,33470,34760,68240,31210,32210,63420,24600,25720,50330,17590,19040,36630,28650,42670,71330,735860,65770,64560,64010,79720,62030,53640,50970,45660,39610,32040,27350,23320,37720,28760,18050,11320,21290,7160,2880
2011,31150,23760,20,110,0,820,430,2060,3300,630,NT,15970,15180,31150,1020,970,1990,1700,1700,3410,1860,1770,3630,1690,1720,3410,1450,1480,2920,1590,1450,3030,1660,1530,3200,1550,1470,3020,1230,1110,2340,950,770,1720,590,430,1020,290,310,600,410,460,870,31150,3730,2220,2080,2080,1680,1260,1200,1070,1040,960,950,860,1790,1680,1630,1530,4170,1010,230
2011,19730,14150,40,40,0,190,100,890,3940,380,NU,9930,9810,19730,730,800,1530,1380,1420,2790,1260,1370,2640,1160,1190,2350,1020,1000,2020,1050,1010,2050,930,840,1770,770,680,1450,590,530,1120,470,400,880,270,240,510,160,160,310,140,170,310,19730,3020,2180,1710,1540,1130,920,760,630,530,500,430,390,730,790,830,750,2210,620,80
2011,9948000,5797250,41440,81380,49970,524860,406990,1819800,892890,333420,ON,4757820,5171590,9948000,208920,210600,422010,405010,404200,816360,389910,412310,804930,370220,411510,783480,385900,424490,811570,422420,452950,876310,483670,503740,988070,468790,484470,953690,405740,426290,832340,355210,376890,732380,279760,298610,578600,207970,232650,440780,374300,532890,907480,9948000,1114750,756370,920340,925840,700220,568720,553060,534400,507660,437130,376840,328280,540070,413750,321140,251900,444560,163760,89230
2011,112250,64540,2900,350,200,3630,3000,24480,11130,2030,PE,53660,58540,112250,3020,2910,5930,4350,4550,8900,3700,3850,7560,3540,4040,7590,3890,4270,8170,4400,4700,9110,5210,5500,10720,5230,5530,10770,5010,5300,10310,4760,4960,9720,3670,3760,7430,2600,2760,5370,4280,6400,10690,112250,8330,8130,10490,12950,10870,9650,8940,7780,6730,5160,4330,3340,5280,3520,2070,1230,2360,740,340
2011,6324130,3613540,23960,57200,20820,242230,231230,1350240,604870,180050,QC,3067110,3254080,6324130,144770,143540,288580,231690,232970,465720,233500,238900,473060,258320,264470,523130,246430,248550,495180,250650,250600,501380,296860,297750,594680,310540,314060,624660,281090,285840,566960,245190,254040,499270,199410,211160,410600,139420,156560,296000,229240,355640,584920,6324130,543620,516330,662490,682110,504510,435340,429560,402520,354510,288810,245890,201970,310800,228790,139930,95030,181750,64960,35210
2011,797600,463570,38100,3000,2150,33340,35330,138670,60660,22790,SK,391090,406210,797600,19610,18890,38510,37190,36250,73550,36900,36460,73420,33470,33310,66810,30230,30800,61060,29570,29890,59480,34420,35090,69510,37090,37030,74120,34330,33820,68150,27920,27650,55570,20840,21330,42170,16030,17470,33510,33500,48230,81730,797600,84200,49210,63030,76170,56350,48930,47530,44530,44900,37010,31900,27520,44810,36210,26790,19220,41580,12580,5150
2011,26450,18520,30,150,20,1620,790,2770,2060,490,YT,13270,13180,26450,600,610,1210,1150,1070,2220,1240,1310,2550,1180,1210,2390,1100,1240,2340,1130,1230,2360,1270,1370,2630,1460,1470,2930,1340,1250,2590,1070,960,2020,780,610,1390,460,320,780,500,540,1040,26450,1580,1320,1650,2110,1800,1620,1490,1380,1360,1250,1160,1190,2140,1780,1400,1030,1660,450,110
2012,2879990,1924720,44930,11250,8960,107590,175380,355110,187160,64890,AB,1437990,1440980,2879990,68200,64410,132680,131230,127430,258890,151060,147040,298280,146440,144980,291590,133870,129950,263980,128970,124910,253960,129080,126430,255560,135190,132810,268030,120780,116380,237170,91990,90750,182750,69300,70940,140260,48080,51510,99590,83810,113430,197250,2879990,260110,152750,177890,216750,201680,160420,148170,142300,141600,125890,115010,102940,179860,143620,117250,101400,234510,108840,49010
2012,3524640,1999430,11890,23710,18780,201230,240350,657780,273770,97690,BC,1698340,1819400,3524640,64710,62880,128680,134520,134380,272750,141330,146640,288760,135160,144930,280380,127230,139150,266630,141110,153720,295100,153270,163020,316420,164380,172820,337280,155060,163200,318300,139110,144400,283560,114650,118430,233110,82310,86320,168640,145500,189510,335030,3524640,400820,235990,343640,329480,262980,211720,198940,192180,182800,153780,132780,116050,192220,145450,111420,75170,157060,56190,25970
2012,937300,572120,21650,4130,2860,37080,28630,179420,70000,21410,MB,455040,480640,937300,22340,22100,44680,42360,41830,85180,40690,40460,81350,38350,39220,77630,37040,37940,75030,37680,38460,76160,40310,40890,81220,42880,43270,86160,39070,39740,78810,32960,34450,67410,26820,28100,54920,18990,21010,40000,35580,53170,88750,937300,113450,67280,72000,86330,70500,62880,63130,57240,55010,43790,37230,31500,50590,37110,26610,16150,31400,10180,4940
